BTCUSDT,ETHUSDT
42195.27,3210.83
42273.21,3218.83
42291.79,3223.81
42313.77,3227.69
42295.2,3228.0
42268.98,3226.38
42277.99,3223.71
42301.1,3224.2
42285.28,3223.72
42343.45,3228.64
42358.81,3230.55
42361.8,3228.64
42314.29,3226.72
42300.69,3227.54
42395.87,3238.38
42341.41,3233.55
42331.33,3233.62
42325.49,3232.38
42251.02,3225.54
42258.85,3224.98
42249.39,3221.67
42220.0,3220.1
42230.0,3221.16
42260.9,3223.36
42236.29,3217.13
42223.36,3213.2
42204.53,3211.32
42220.48,3212.91
42175.5,3210.58
42162.66,3211.65
42188.42,3212.28
42235.97,3214.14
42273.69,3216.16
42267.5,3217.93
42215.33,3211.18
42272.03,3218.59
42234.41,3213.26
42283.93,3217.71
42221.82,3212.71
42203.34,3208.06
42191.0,3202.2
42173.4,3193.4
42184.46,3196.2
42063.98,3184.03
42023.93,3180.73
41999.93,3180.94
42065.1,3187.35
42040.54,3182.33
42047.63,3183.44
42089.21,3187.11
42037.51,3180.49
41959.69,3166.99
41928.42,3167.76
41970.2,3172.31
41930.02,3167.52
42034.07,3178.39
42071.48,3178.96
42037.7,3176.45
42096.99,3181.32
42033.75,3175.01
41986.45,3166.14
42083.77,3179.35
42163.14,3180.71
42130.95,3177.38
42101.62,3174.74
42143.17,3180.55
42131.38,3175.32
42133.58,3174.02
42085.0,3171.57
42141.44,3178.06
42164.96,3180.7
42097.25,3174.34
42182.3,3183.34
42197.99,3184.92
42215.91,3185.48
42197.49,3187.07
42206.98,3194.99
42279.99,3197.81
42239.08,3192.26
42246.02,3194.94
42247.71,3195.26
42312.51,3204.65
42270.0,3201.51
42236.07,3201.11
42216.12,3200.69
42169.72,3195.69
42125.59,3193.7
42150.03,3197.0
41990.89,3183.77
42018.39,3187.18
42029.99,3187.5
42042.56,3187.3
41986.32,3184.56
42051.37,3188.34
41997.99,3182.84
42061.94,3187.81
42016.67,3185.76
41955.8,3182.47
41862.83,3175.22
41871.25,3168.97
41797.68,3161.13
41760.71,3154.47
41811.83,3158.72
41775.02,3157.25
41830.52,3161.02
41821.1,3163.35
41706.2,3155.63
41718.73,3157.07
41726.37,3158.07
41673.04,3151.83
41676.66,3146.56
41610.58,3134.34
41603.08,3141.92
41799.29,3161.57
41786.65,3159.68
41854.65,3161.34
41899.99,3165.76
41972.02,3173.99
41898.76,3167.41
41903.48,3165.73
41910.26,3165.4
41979.79,3169.06
41989.73,3172.25
41922.79,3166.2
41925.88,3166.0
41959.99,3171.56
42020.16,3187.33
42026.86,3186.29
42018.58,3181.24
41960.78,3178.92
41984.81,3179.73
41924.72,3175.0
41857.39,3171.3
41845.51,3168.31
41880.32,3165.92
41789.93,3161.9
41774.49,3159.85
41817.73,3162.98
41723.01,3155.37
41748.4,3164.93
41748.04,3163.2
41762.33,3164.64
41751.04,3161.74
41854.14,3171.21
41902.97,3174.29
41835.17,3165.0
41762.01,3159.21
41682.9,3150.46
41683.93,3150.4
41749.34,3155.99
41768.07,3158.76
41760.02,3157.01
41669.01,3150.67
41730.25,3153.8
41765.39,3161.66
41807.52,3163.01
41728.01,3153.01
41642.01,3147.29
41645.37,3144.46
41537.2,3135.49
41491.12,3128.3
41436.81,3113.96
41499.35,3123.91
41569.29,3134.28
41478.3,3124.24
41620.1,3139.31
41605.05,3136.65
41654.09,3139.41
41597.21,3136.47
41575.3,3128.85
41521.32,3123.01
41456.82,3119.04
41450.0,3116.0
41511.99,3122.81
41327.74,3106.61
41406.27,3113.33
41591.47,3127.45
41451.07,3114.27
41378.22,3109.24
41449.34,3119.81
41456.88,3127.31
41599.91,3135.7
41573.39,3127.11
41581.21,3127.48
41764.78,3138.18
41793.51,3140.7
41760.99,3139.93
41665.2,3126.41
41766.51,3134.56
41691.01,3131.72
41647.79,3125.01
41587.27,3116.54
41629.41,3121.73
41528.77,3112.33
41522.48,3110.42
41613.87,3119.01
41600.0,3120.17
41552.43,3115.68
41409.36,3103.81
41654.02,3127.56
41708.63,3132.61
41695.18,3132.28
41714.38,3134.19
41706.66,3131.61
41555.11,3119.22
41546.85,3117.55
41613.79,3120.22
41681.87,3125.32
41655.01,3119.66
41580.01,3112.95
41565.44,3109.0
41527.62,3105.99
41622.71,3118.74
41520.99,3110.82
41483.87,3104.44
41489.04,3104.12
41419.14,3091.28
41468.02,3095.69
41502.99,3101.31
41525.0,3109.74
41447.84,3096.01
41444.04,3093.22
41459.55,3097.31
41494.9,3098.0
41556.49,3105.82
41511.0,3099.42
41559.12,3101.5
41607.37,3107.78
41642.68,3112.83
41654.39,3108.47
41634.99,3107.8
41697.36,3119.47
41657.01,3113.12
41631.73,3112.85
41709.87,3122.2
41700.71,3120.16
41683.58,3120.45
41678.36,3120.94
41753.86,3130.4
41699.61,3127.67
41658.17,3121.16
41688.36,3121.96
41688.01,3121.72
41550.01,3110.23
41637.25,3117.23
41628.04,3117.44
41570.78,3109.99
41598.44,3111.55
41501.37,3100.8
41599.28,3108.54
41622.88,3109.63
41784.27,3123.95
41749.99,3120.66
41834.99,3129.02
41960.95,3138.82
42098.84,3149.24
42086.01,3150.22
42269.04,3165.01
42340.64,3156.86
42363.14,3157.31
42383.92,3160.29
42378.99,3163.17
42456.11,3165.96
42369.92,3162.87
42278.32,3158.24
42248.48,3156.46
42345.42,3166.33
42364.22,3170.91
42332.35,3168.85
42385.23,3169.45
42344.3,3173.5
42401.48,3179.44
42489.79,3180.13
42524.53,3186.52
42450.01,3175.69
42480.96,3179.21
42554.56,3181.87
42517.04,3174.35
42505.64,3174.51
42454.08,3168.03
42436.89,3164.55
42484.55,3166.73
42412.01,3160.77
42440.13,3165.01
42436.12,3168.69
42386.22,3163.89
42379.78,3164.2
42352.12,3159.85
